Version 4
SHEET 1 6480 3328
WIRE -1728 416 -1808 416
WIRE -1584 416 -1584 336
WIRE -1584 416 -1648 416
WIRE 3152 416 3152 400
WIRE -1984 432 -2032 432
WIRE -1808 432 -1808 416
WIRE 48 432 48 352
WIRE 912 432 912 352
WIRE -1456 448 -1504 448
WIRE -2368 464 -2368 432
WIRE 1680 480 1616 480
WIRE 1744 480 1680 480
WIRE -3440 496 -3440 448
WIRE -3296 496 -3440 496
WIRE -1504 496 -1504 448
WIRE -2032 512 -2032 432
WIRE -1808 512 -2032 512
WIRE -1584 512 -1584 416
WIRE -1536 512 -1584 512
WIRE 288 512 288 352
WIRE -3440 528 -3440 496
WIRE -1392 528 -1392 336
WIRE -1392 528 -1472 528
WIRE -1376 528 -1392 528
WIRE -1232 528 -1296 528
WIRE 48 528 48 512
WIRE 240 528 48 528
WIRE 912 528 912 512
WIRE 976 528 912 528
WIRE 1040 528 1040 512
WIRE 1040 528 976 528
WIRE 1184 528 1184 512
WIRE 1184 528 1040 528
WIRE 1616 528 1616 480
WIRE 1744 528 1744 480
WIRE -1536 544 -1584 544
WIRE -1232 544 -1232 528
WIRE -1808 560 -2032 560
WIRE 48 560 48 528
WIRE -1808 576 -1808 560
WIRE 2816 576 2816 368
WIRE -1504 608 -1504 560
WIRE -464 608 -528 608
WIRE -416 608 -464 608
WIRE -192 608 -416 608
WIRE -48 608 -112 608
WIRE -16 608 -48 608
WIRE 3632 608 3584 608
WIRE 3648 608 3632 608
WIRE 3744 608 3696 608
WIRE 288 624 288 608
WIRE 1616 640 1616 608
WIRE 1744 640 1744 608
WIRE 1744 640 1616 640
WIRE -3472 656 -3504 656
WIRE -3440 656 -3440 608
WIRE -3440 656 -3472 656
WIRE -1232 656 -1232 608
WIRE -528 656 -528 608
WIRE -416 656 -416 608
WIRE 1744 656 1744 640
WIRE -48 688 -48 608
WIRE 3584 688 3584 608
WIRE 3632 688 3584 688
WIRE 3744 688 3744 608
WIRE 3744 688 3712 688
WIRE -2032 704 -2032 560
WIRE -1968 704 -2032 704
WIRE -1808 720 -1808 656
WIRE -1808 720 -1904 720
WIRE -1728 720 -1808 720
WIRE -1584 720 -1584 544
WIRE -1584 720 -1648 720
WIRE 2160 720 2160 288
WIRE -2304 736 -2304 112
WIRE -1968 736 -2304 736
WIRE 912 736 912 528
WIRE 1040 736 1040 528
WIRE -3472 752 -3504 752
WIRE -3424 752 -3472 752
WIRE 1184 752 1184 528
WIRE -1584 768 -1584 720
WIRE -528 768 -528 736
WIRE -416 768 -416 736
WIRE -416 768 -528 768
WIRE -3424 800 -3424 752
WIRE -528 816 -528 768
WIRE 3680 816 3680 784
WIRE 3584 832 3584 688
WIRE 3584 832 3568 832
WIRE 3648 832 3584 832
WIRE -48 848 -48 768
WIRE 16 848 -48 848
WIRE 48 848 48 656
WIRE 48 848 16 848
WIRE 3744 848 3744 688
WIRE 3744 848 3712 848
WIRE 3840 848 3744 848
WIRE 3648 864 3616 864
WIRE 16 896 16 848
WIRE -3424 912 -3424 880
WIRE -1584 912 -1584 848
WIRE 3680 912 3680 880
WIRE -2608 928 -2608 112
WIRE 784 944 768 944
WIRE 912 944 912 816
WIRE 912 944 784 944
WIRE 3376 944 3376 352
WIRE 3616 944 3616 864
WIRE 3616 944 3376 944
WIRE -496 976 -560 976
WIRE -448 976 -496 976
WIRE 912 976 912 944
WIRE -560 1024 -560 976
WIRE -448 1024 -448 976
WIRE 240 1056 240 1024
WIRE 240 1056 48 1056
WIRE -1296 1072 -1296 1040
WIRE 48 1104 48 1056
WIRE 912 1104 912 1056
WIRE 1040 1104 1040 816
WIRE 1040 1104 912 1104
WIRE 1184 1104 1184 816
WIRE 1184 1104 1040 1104
WIRE -560 1136 -560 1104
WIRE -448 1136 -448 1104
WIRE -448 1136 -560 1136
WIRE 912 1136 912 1104
WIRE -1296 1184 -1296 1152
WIRE -560 1184 -560 1136
WIRE 240 1184 240 1056
WIRE 48 1200 48 1184
WIRE 192 1200 48 1200
WIRE 48 1232 48 1200
WIRE 2640 1248 2592 1248
WIRE 2656 1248 2640 1248
WIRE 2752 1248 2704 1248
WIRE 3568 1264 3520 1264
WIRE 3584 1264 3568 1264
WIRE 3680 1264 3632 1264
WIRE 240 1296 240 1280
WIRE 320 1296 240 1296
WIRE 384 1296 320 1296
WIRE 2592 1328 2592 1248
WIRE 2640 1328 2592 1328
WIRE 2752 1328 2752 1248
WIRE 2752 1328 2720 1328
WIRE -464 1344 -528 1344
WIRE -416 1344 -464 1344
WIRE -304 1344 -416 1344
WIRE -160 1344 -224 1344
WIRE 48 1344 48 1312
WIRE 48 1344 -64 1344
WIRE 3520 1344 3520 1264
WIRE 3568 1344 3520 1344
WIRE 3680 1344 3680 1264
WIRE 3680 1344 3648 1344
WIRE -528 1392 -528 1344
WIRE -416 1392 -416 1344
WIRE 2944 1440 2928 1440
WIRE 3360 1440 2944 1440
WIRE 2688 1456 2688 1424
WIRE -112 1472 -112 1408
WIRE 2496 1472 2144 1472
WIRE 2592 1472 2592 1328
WIRE 2592 1472 2576 1472
WIRE 2656 1472 2592 1472
WIRE 3616 1472 3616 1440
WIRE 2752 1488 2752 1328
WIRE 2752 1488 2720 1488
WIRE 2848 1488 2752 1488
WIRE 3520 1488 3520 1344
WIRE 3520 1488 3504 1488
WIRE 3584 1488 3520 1488
WIRE -528 1504 -528 1472
WIRE -416 1504 -416 1472
WIRE -416 1504 -528 1504
WIRE 2656 1504 2624 1504
WIRE 3680 1504 3680 1344
WIRE 3680 1504 3648 1504
WIRE 3776 1504 3680 1504
WIRE 3584 1520 3552 1520
WIRE 2256 1536 2096 1536
WIRE 2416 1536 2256 1536
WIRE 2592 1536 2496 1536
WIRE 2624 1536 2624 1504
WIRE 2624 1536 2592 1536
WIRE -528 1552 -528 1504
WIRE 2592 1552 2592 1536
WIRE 2688 1552 2688 1520
WIRE 2848 1552 2848 1488
WIRE 2928 1552 2928 1440
WIRE 2928 1552 2848 1552
WIRE 3008 1552 2928 1552
WIRE 3616 1568 3616 1536
WIRE 2256 1584 2256 1536
WIRE 3008 1584 2960 1584
WIRE 3776 1584 3760 1584
WIRE 3248 1600 3184 1600
WIRE 3312 1600 3248 1600
WIRE 3360 1600 3360 1440
WIRE 3552 1600 3552 1520
WIRE 3552 1600 3360 1600
WIRE 3008 1616 2752 1616
WIRE 2592 1648 2592 1632
WIRE 3088 1664 3088 1648
WIRE 3312 1760 3312 1600
WIRE 4112 1760 4112 1584
WIRE 4112 1760 3312 1760
WIRE 2752 1824 2752 1616
WIRE 3568 1856 3520 1856
WIRE 3584 1856 3568 1856
WIRE 3680 1856 3632 1856
WIRE 592 1920 -128 1920
WIRE 3520 1936 3520 1856
WIRE 3568 1936 3520 1936
WIRE 3680 1936 3680 1856
WIRE 3680 1936 3648 1936
WIRE -128 2000 -128 1920
WIRE 5024 2000 4736 2000
WIRE 5136 2000 5088 2000
WIRE 656 2048 320 2048
WIRE 5856 2048 5696 2048
WIRE 816 2064 720 2064
WIRE 3616 2064 3616 2032
WIRE 3520 2080 3520 1936
WIRE 3520 2080 3504 2080
WIRE 3584 2080 3520 2080
WIRE 592 2096 592 1920
WIRE 656 2096 592 2096
WIRE 3680 2096 3680 1936
WIRE 3680 2096 3648 2096
WIRE 3776 2096 3680 2096
WIRE 656 2112 624 2112
WIRE 3584 2112 3552 2112
WIRE 5696 2144 5696 2048
WIRE 5744 2144 5696 2144
WIRE 320 2160 320 2048
WIRE 320 2160 272 2160
WIRE 352 2160 320 2160
WIRE 3616 2160 3616 2128
WIRE 5856 2160 5856 2048
WIRE 5856 2160 5808 2160
WIRE 5904 2160 5856 2160
WIRE 320 2176 272 2176
WIRE 352 2176 320 2176
WIRE 624 2176 624 2112
WIRE 624 2176 416 2176
WIRE 4016 2176 3776 2176
WIRE 4112 2176 4112 1760
WIRE 4176 2176 4112 2176
WIRE 4592 2176 4176 2176
WIRE 4736 2176 4736 2000
WIRE 4736 2176 4672 2176
WIRE 4784 2176 4736 2176
WIRE 4880 2176 4864 2176
WIRE 5024 2176 4880 2176
WIRE 5328 2176 5248 2176
WIRE 5520 2176 5408 2176
WIRE 5600 2176 5520 2176
WIRE 5696 2176 5680 2176
WIRE 5744 2176 5696 2176
WIRE 3312 2192 3312 1760
WIRE 3552 2192 3552 2112
WIRE 3552 2192 3312 2192
WIRE 4736 2192 4736 2176
WIRE 5136 2192 5136 2000
WIRE 5136 2192 5088 2192
WIRE 4016 2208 4016 2176
WIRE 5024 2208 5008 2208
WIRE 5136 2224 5136 2192
WIRE 5248 2224 5248 2176
WIRE 5248 2224 5136 2224
WIRE 384 2256 384 2224
WIRE 4880 2256 4880 2176
WIRE 5248 2272 5248 2224
WIRE 5296 2272 5248 2272
WIRE 5440 2272 5360 2272
WIRE 5616 2272 5440 2272
WIRE 5696 2272 5696 2176
WIRE 5696 2272 5680 2272
WIRE 624 2288 624 2176
WIRE 656 2288 624 2288
WIRE 816 2304 720 2304
WIRE 5440 2304 5440 2272
WIRE 5520 2320 5520 2176
WIRE 5856 2320 5856 2160
WIRE 592 2336 592 2096
WIRE 656 2336 592 2336
WIRE 320 2352 320 2176
WIRE 656 2352 320 2352
WIRE 4880 2368 4880 2320
WIRE 5728 2384 5600 2384
WIRE 5008 2416 5008 2208
WIRE 5136 2416 5136 2224
WIRE 5136 2416 5008 2416
WIRE 5728 2432 5728 2384
WIRE 5728 2432 5696 2432
WIRE 5440 2448 5440 2384
WIRE 5520 2448 5520 2384
WIRE 5520 2448 5440 2448
WIRE 5600 2448 5600 2384
WIRE 5600 2448 5520 2448
WIRE 5632 2448 5600 2448
WIRE 5856 2464 5856 2400
WIRE 5856 2464 5696 2464
WIRE 5136 2576 5136 2496
WIRE 5856 2576 5856 2544
FLAG -3472 656 VEE
FLAG -3296 496 0
FLAG -3472 320 VCC
FLAG 16 896 0
FLAG 288 352 VCC_PRIME
FLAG 912 1136 0
FLAG 912 208 STRING_IN
FLAG 288 624 STRING_IN
FLAG 240 1024 VEE
FLAG 320 1296 STRING_IN
FLAG -112 1472 0
FLAG 784 944 Current_Sense
FLAG 1744 656 0
FLAG 2752 176 VCC
FLAG 2752 304 VEE
FLAG 2208 224 0
FLAG 2656 400 0
FLAG 3680 192 VCC
FLAG 3680 320 VEE
FLAG 3488 240 0
FLAG 2816 656 0
FLAG 3024 336 0
FLAG 2160 800 0
FLAG 1680 480 vib
FLAG 3680 784 VCC
FLAG 3680 912 VEE
FLAG 3488 832 0
FLAG -560 1184 0
FLAG -496 976 ramp
FLAG -528 816 0
FLAG -464 608 P_PULSE
FLAG -528 1552 0
FLAG -464 1344 N_PULSE
FLAG 3840 848 SH_preamp_out
FLAG 3840 256 preamp_out
FLAG 3312 352 SH_out
FLAG 2160 288 SUM
FLAG 2688 1424 VCC
FLAG 2688 1552 VEE
FLAG 2144 1472 0
FLAG 2592 1648 0
FLAG 3616 1440 VCC
FLAG 3616 1568 VEE
FLAG 3424 1488 0
FLAG 2752 1904 0
FLAG 2960 1584 0
FLAG 3616 2032 VCC
FLAG 3616 2160 VEE
FLAG 3424 2080 0
FLAG 3776 2096 SH_preamp_out_2
FLAG 3776 1504 preamp_out_2
FLAG 3248 1600 SH_out_2
FLAG 2096 1536 SUM
FLAG 2944 1440 Pre_SH2
FLAG 976 528 post
FLAG 5056 2224 VCC
FLAG 5056 2160 VEE
FLAG 5136 2576 0
FLAG 4176 2176 S+H
FLAG 4880 2368 0
FLAG 1648 880 0
FLAG 1648 800 vib_500
FLAG 5776 2128 VCC
FLAG 5664 2416 VCC
FLAG 5664 2480 VEE
FLAG 5776 2192 VEE
FLAG 5856 2576 0
FLAG 5136 2192 LP
FLAG 5904 2160 TwinT
FLAG 272 2160 P_PULSE
FLAG 272 2176 N_PULSE
FLAG 384 2256 0
FLAG 672 2112 0
FLAG 672 2352 0
FLAG -128 2080 0
FLAG -2608 64 VCC
FLAG -2368 464 0
FLAG -1664 -16 VCC_prime
FLAG -3424 912 0
FLAG -3472 752 3V3
FLAG -1456 448 3V3
FLAG -1504 608 0
FLAG -1232 528 over_current
FLAG -1296 1040 over_current_flag
FLAG -1296 1184 0
FLAG -1744 240 0
FLAG -1584 912 0
FLAG -1952 448 VCC
FLAG -1936 688 VCC
FLAG -1952 384 VEE
FLAG -1936 752 VEE
FLAG -1232 656 0
SYMBOL voltage -3440 352 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL pmos 240 608 M180
SYMATTR InstName M1
SYMATTR Value FQB11P06
SYMBOL npn -16 560 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -96 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res 64 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL res 928 416 M0
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL voltage -3440 512 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res -32 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName 10k
SYMATTR Value 1k
SYMBOL res 1024 720 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -208 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 64 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 64 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL nmos 192 1280 M180
WINDOW 0 74 14 Left 2
SYMATTR InstName M3
SYMATTR Value BSC205N10LS
SYMBOL pnp -64 1408 M270
WINDOW 0 98 65 VLeft 2
WINDOW 3 133 101 VLeft 2
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 896 960 R0
SYMATTR InstName R8
SYMATTR Value .1
SYMBOL cap 1168 752 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage 1744 512 R0
WINDOW 3 81 63 Left 2
SYMATTR Value SINE(0 11m 1k 0 0 0 500)
SYMATTR InstName V5
SYMATTR Value2 AC 1
SYMBOL OpAmps/UniversalOpAmp2 2752 240 R0
SYMATTR InstName U1
SYMBOL res 2656 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 2576 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2800 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3.1k
SYMBOL res 2672 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 31k
SYMBOL OpAmps/UniversalOpAmp2 3680 256 R0
SYMATTR InstName U2
SYMBOL res 3584 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 3728 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.47k
SYMBOL res 3856 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 2432 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value .5
SYMBOL cap 2768 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 60p
SYMBOL cap 3696 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 60p
SYMBOL SpecialFunctions/sample 3152 336 R0
SYMATTR InstName A1
SYMBOL voltage 2816 560 R0
WINDOW 3 -417 70 Left 2
SYMATTR Value PULSE(0 5 2u 1n 1n 15u 50u 1000)
SYMATTR InstName V8
SYMBOL bv 2160 704 R0
SYMATTR InstName B1
SYMATTR Value V= V(vib) + V(STRING_IN)
SYMBOL res 1600 512 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL OpAmps/UniversalOpAmp2 3680 848 R0
SYMATTR InstName U3
SYMBOL res 3584 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 3728 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.47k
SYMBOL res 3856 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap 3696 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0
SYMBOL voltage -560 1008 R0
WINDOW 3 -567 51 Left 2
SYMATTR Value PULSE(0 12m 10u 30u 0.5n 20u 50u 20000)
SYMATTR InstName V10
SYMBOL bv -528 640 R0
WINDOW 3 -142 57 Left 2
SYMATTR Value V= IF(V(ramp) < V(vib), 3.3V, 0)
SYMATTR InstName B2
SYMBOL res -464 1008 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -432 640 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL bv -528 1376 R0
WINDOW 3 -421 60 Left 2
SYMATTR Value V= IF(V(ramp) < -V(vib), 3.3V, 0)
SYMATTR InstName B3
SYMBOL res -432 1376 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 2592 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 11
SYMATTR Value 11
SYMBOL res 2512 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 11
SYMBOL res 2736 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2608 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 3520 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 221
SYMBOL res 3664 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3792 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL cap 2704 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL cap 3632 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL SpecialFunctions/sample 3088 1584 R0
SYMATTR InstName A2
SYMBOL voltage 2752 1808 R0
WINDOW 3 -417 70 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 15u 50u 2000)
SYMATTR InstName V1
SYMBOL res 3520 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 221
SYMBOL res 3664 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 3792 2192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL cap 3632 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL OpAmps/UniversalOpAmp2 2688 1488 R0
SYMATTR InstName U4
SYMBOL OpAmps/UniversalOpAmp2 3616 1504 R0
SYMATTR InstName U5
SYMBOL OpAmps/UniversalOpAmp2 3616 2096 R0
SYMATTR InstName U6
SYMBOL res 928 720 M0
SYMATTR InstName R35
SYMATTR Value .5
SYMBOL ind 896 256 R0
SYMATTR InstName L3
SYMATTR Value 0.05µ
SYMBOL res 4688 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 2.2k
SYMBOL res 4880 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 2.2k
SYMBOL cap 5024 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL OpAmps/UniversalOpAmp2 5056 2192 M180
SYMATTR InstName U9
SYMBOL cap 4896 2320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL bv 1648 784 R0
SYMATTR InstName B4
SYMATTR Value V= V(vib)*496
SYMBOL res 5424 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 800
SYMBOL res 5696 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 800
SYMBOL res 5872 2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 5872 2560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 5456 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 400
SYMBOL cap 5360 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 5680 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL OpAmps/UniversalOpAmp2 5664 2448 M0
SYMATTR InstName U7
SYMBOL OpAmps/UniversalOpAmp2 5776 2160 R0
SYMATTR InstName U8
SYMBOL cap 5536 2384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 20n
SYMBOL Digital/xor 400 2128 R0
SYMATTR InstName A3
SYMBOL Digital/and 688 2016 R0
SYMATTR InstName A4
SYMBOL Digital/and 688 2256 R0
SYMATTR InstName A5
SYMBOL voltage -128 1984 R0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL nmos -2448 160 R270
SYMATTR InstName M2
SYMBOL TVSdiode -2256 -32 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMBOL res -2304 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 0.05
SYMBOL current -2384 1072 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMATTR Value 10m
SYMBOL res -2384 240 R0
SYMATTR InstName R43
SYMATTR Value 220
SYMBOL OpAmps/UniversalOpAmp -1504 528 R0
SYMATTR InstName U10
SYMBOL voltage -3424 784 R0
SYMATTR InstName V6
SYMATTR Value 3.3V
SYMBOL bv -1296 1056 R0
SYMATTR InstName B5
SYMATTR Value V{if(V(over_current)>100mV, 3.3V, 0)}
SYMBOL cap -1680 112 R0
SYMATTR InstName C13
SYMATTR Value 1000µ
SYMBOL cap -1760 112 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMBOL cap -1840 112 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL OpAmps/UniversalOpAmp -1952 416 M180
SYMATTR InstName U11
SYMBOL OpAmps/UniversalOpAmp -1936 720 R0
SYMATTR InstName U12
SYMBOL res -1824 416 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -1824 560 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -1744 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res -1744 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res -1552 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res -1600 752 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res -1392 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL cap -1248 544 R0
